alpha=a/M,r_ph/M,r_ISCO/M,b_shadow/M,ell/M
0.005,2.9799496072490332,5.9549201952763955,5.17010623523024,0.00025
0.005969280317106404,2.976050944522943,5.946162553749594,5.165041749785618,0.0003261128883054667
0.006938560634212808,2.9721484165722405,5.9373987879251775,5.159972253411049,0.00040868536309566177
0.007907840951319212,2.9682420055044325,5.928628868766967,5.154897724594186,0.000497246678664538
0.008877121268425617,2.964331693287141,5.91985276701793,5.149818141665344,0.0005914162200984979
0.00984640158553202,2.960417461746572,5.911070453197835,5.144733482795887,0.0006908779291890078
0.010815681902638425,2.9564992925659555,5.902281897600915,5.139643725996564,0.0007953638736775901
0.01178496221974483,2.9525771672839434,5.89348707029343,5.134548849115829,0.0009046431396424789
0.012754242536851233,2.948651067293039,5.884685941111227,5.129448829838156,0.0010185140145656554
0.013723522853957636,2.944720973837928,5.8758784796573,5.124343645682311,0.001136798304018166
0.014692803171064042,2.940786868013844,5.867064655299252,5.119233273999602,0.0012593370866181186
0.015662083488170445,2.9368487307648983,5.858244437166791,5.114117691972121,0.0013859874704268288
0.01663136380527685,2.9329065428823657,5.849417794149098,5.108996876610937,0.0015166200659814059
0.01760064412238325,2.928960285002957,5.840584694892287,5.103870804754296,0.0016511169843404434
0.018569924439489658,2.9250099376070824,5.831745107796692,5.098739453065765,0.0017893702276706419
0.01953920475659606,2.9210554810170595,5.822899001014236,5.093602798032366,0.0019312803786092464
0.020508485073702464,2.917096895395314,5.814046342445673,5.088460815962688,0.00207675552064567
0.02147776539080887,2.9131341607425534,5.805187099737834,5.08331348298496,0.0022257103396537206
0.022447045707915274,2.9091672568959077,5.796321240280845,5.078160775045105,0.0023780653692660613
0.023416326025021677,2.905196163527058,5.787448731205269,5.0730026679047695,0.002533746351766338
0.024385606342128083,2.9012208601402936,5.778569539379232,5.067839137139315,0.002692683692707965
0.025354886659234487,2.8972413260705965,5.7696836314055,5.062670158135793,0.0028548119922921127
0.02632416697634089,2.8932575404816734,5.760790973618516,5.05749570609088,0.0030200696401476283
0.027293447293447293,2.8892694823639378,5.751891532081417,5.052315756008795,0.003188398462891505
0.0282627276105537,2.885277130532497,5.742985272582934,5.047130282699178,0.0033597434159457974
0.029232007927660102,2.8812804636250804,5.734072160634352,5.041939260774937,0.0035340523127115582
0.030201288244766505,2.8772794600999534,5.725152161466352,5.036742664650078,0.0037112755854712626
0.031170568561872912,2.8732740982337983,5.716225240025808,5.031540468537486,0.00389136607339433
0.03213984887897931,2.8692643561195434,5.707291360972601,5.026332646446686,0.004074278833818783
0.03310912919608572,2.865250211664198,5.698350488676287,5.021119172181567,0.00425997097362258
0.03407840951319212,2.861231642586607,5.689402587212833,5.015900019338075,0.004448401498015631
0.035047689830298524,2.8572086264152006,5.680447620361183,5.0106751613018705,0.0046395311745045945
0.03601697014740493,2.853181140485711,5.671485551599888,5.005444571245943,0.004833322410127171
0.03698625046451133,2.849149161938838,5.662516344103585,5.000208222128222,0.005029739140336618
0.03795553078161774,2.84511266771788,5.653539960739497,4.994966086689107,0.005228746728152329
0.03892481109872414,2.841071634566345,5.644556364063841,4.989718137449001,0.005430311872388172
0.03989409141583054,2.8370260390255098,5.635565516318224,4.984464346705779,0.005634402523934258
0.04086337173293695,2.8329758574319217,5.626567379425896,4.9792046865322375,0.005840987809205555
0.04183265205004335,2.8289210659149204,5.617561914988087,4.973939128773501,0.006050037959987296
0.042801932367149756,2.8248616403940554,5.608549084280114,4.968667645044386,0.006261524249005872
0.04377121268425616,2.8207975565764896,5.599528848247614,4.963390206726724,0.006475418930638056
0.04474049300136256,2.816728789954366,5.5905011675025555,4.9581067849666525,0.0066916951862433524
0.04570977331846897,2.8126553158021337,5.5814660023193055,4.952817350671855,0.006910327073666098
0.046679053635575375,2.8085771091738194,5.572423312630584,4.947521874508767,0.007131289480507024
0.047648333952681775,2.8044941449002554,5.563373058023363,4.942220326899739,0.0073545580808100685
0.04861761426978818,2.8004063975862605,5.554315197734676,4.936912678020151,0.0075801092948500496
0.04958689458689458,2.7963138416078093,5.545249690647443,4.931598897795478,0.007807920251741448
0.05055617490400099,2.7922164511090912,5.536176495286123,4.926278955898335,0.008037968754618851
0.051525455221107394,2.7881141999995807,5.527095569812412,4.92095282174544,0.008270233248165977
0.052494735538213794,2.7840070619510358,5.518006872020749,4.915620464494565,0.00850469278829348
0.0534640158553202,2.7798950103944353,5.508910359333879,4.910281853041408,0.008741327013786082
0.05443329617242661,2.775778018516875,5.499805988798241,4.904936956016445,0.008980116119757542
0.055402576489533006,2.771656059258439,5.490693717079343,4.8995857417817135,0.009221040832767948
0.05637185680663941,2.7675291053089657,5.481573500457058,4.894228178427549,0.009464082387471795
0.05734113712374582,2.7633971291048,5.47244529482081,4.888864233769273,0.009709222504677864
0.05831041744085222,2.7592601028254826,5.463309055664733,4.883493875343835,0.009956443370713027
0.059279697757958626,2.7551179983903715,5.4541647380826985,4.878117070406381,0.010205727617991996
0.06024897807506503,2.750970787455223,5.445012296763314,4.87273378592679,0.010457058306703872
0.06121825839217143,2.746818441408692,5.435851685984808,4.867343988586136,0.010710418907534328
0.06218753870927784,2.7426609313688024,5.426682859609844,4.861947644773116,0.01096579328534929
0.06315681902638424,2.738498228179336,5.417505771080239,4.85654472058039,0.011223165683772404
0.06412609934349064,2.734330302406154,5.408320373411625,4.851135181800889,0.011482520710594312
0.06509537966059706,2.7301571243334752,5.399126619187971,4.845718993924048,0.01174384332395694
0.06606465997770346,2.725978663960077,5.389924460556077,4.840296122131981,0.012007118819260604
0.06703394029480986,2.7217948909954397,5.380713849219931,4.8348665312955985,0.01227233281674612
0.06800322061191627,2.717605774855801,5.371494736434988,4.8294301859706446,0.01253947124970773
0.06897250092902267,2.713411284660167,5.362267073002341,4.8239870503937015,0.012808520353296262
0.06994178124612907,2.709211389226243,5.353030809262843,4.8185370884780845,0.013079466653875127
0.07091106156323548,2.705006057066291,5.343785895091061,4.813080263809704,0.01335229695889441
0.07188034188034188,2.700795256382907,5.334532279889165,4.807616539642845,0.013626998347251198
0.07284962219744828,2.6965789550647425,5.325269912580737,4.802145878895869,0.013903558160106468
0.0738189025145547,2.6923571206821335,5.315998741604405,4.796668244146862,0.014181963992131121
0.0747881828316611,2.6881297204826415,5.3067187149074675,4.791183597629186,0.01446220368315569
0.0757574631487675,2.6838967213865543,5.297429779939284,4.785691901226978,0.014744265310200169
0.07672674346587391,2.6796580899822553,5.2881318836447155,4.780193116470554,0.01502813717986191
0.07769602378298031,2.6754137925215384,5.278824972457247,4.774687204531746,0.015313807821041213
0.07866530410008671,2.671163794914834,5.269508992292195,4.769174126219154,0.01560126597798561
0.07963458441719312,2.666908062726341,5.2601838885396495,4.763653841973311,0.015890500603635078
0.08060386473429952,2.6626465611690704,5.250849606057391,4.758126311861784,0.016181500853251624
0.08157314505140592,2.6583792550998124,5.241506089163604,4.7525914955741655,0.016474256078317887
0.08254242536851233,2.654106109013969,5.232153281629515,4.7470493524169886,0.016768755820690255
0.08351170568561873,2.649827087040349,5.222791126671903,4.741499841308563,0.017064989806993
0.08448098600272513,2.645542152935813,5.213419566945414,4.735942920773701,0.01736294794324088
0.08545026631983155,2.641251270079847,5.204038544534846,4.730378548938357,0.017662620309678308
0.08641954663693795,2.6369544014690285,5.1946480009471845,4.724806683524195,0.017963997155823985
0.08738882695404435,2.6326515097113776,5.1852478771035875,4.719227281843011,0.018267068895710697
0.08835810727115076,2.6283425570206123,5.175838113331129,4.713640300791107,0.018571826103310405
0.08932738758825716,2.6240275052102997,5.166418649354528,4.7080456968435325,0.018878259508135473
0.09029666790536356,2.6197063156878557,5.1569894242875876,4.70244342604823,0.019186359991007464
0.09126594822246997,2.6153789494484823,5.147550376624569,4.69683344402008,0.01949611857998534
0.09223522853957637,2.611045367068971,5.1381014442313795,4.691215705934833,0.019807526446445397
0.09320450885668277,2.606705528701348,5.128642564336575,4.685590166522926,0.02012057490130584
0.09417378917378917,2.602359394066446,5.11917367352227,4.679956780063197,0.0204352553913891
0.09514306949089558,2.598006922447327,5.109694707714789,4.674315500376482,0.020751559495915593
0.09611234980800198,2.5936480726825715,5.1002056021751905,4.668666280819079,0.02106947892312274
0.09708163012510838,2.5892828031594415,5.090706291489638,4.663009074276115,0.021389005507003785
0.0980509104422148,2.584911071806914,5.081196709559543,4.657343833154762,0.02171013120416071
0.0990201907593212,2.5805328360885613,5.071676789591531,4.651670509377358,0.022032848090766437
0.0999894710764276,2.5761480529952934,5.062146464087273,4.645989054374362,0.022357148359631315
0.10095875139353401,2.5717566790379656,5.052605664833031,4.6402994190772135,0.022683024317369387
0.10192803171064041,2.5673586702398126,5.043054322889098,4.634601553911027,0.023010468381660154
0.10289731202774681,2.562953982128761,5.033492368578969,4.628895408787163,0.023339473078601645
0.10386659234485322,2.558542569729551,5.023919731478332,4.6231809330956555,0.023670031040151026
0.10483587266195962,2.5541243875557234,5.014336340403862,4.617458075697486,0.024002135001648932
0.10580515297906602,2.5496993896014226,5.004742123401758,4.611726784916721,0.024335777799424224
0.10677443329617244,2.5452675293330365,4.995137007736087,4.605987008532487,0.02467095236847559
0.10774371361327884,2.540828759680676,4.985520919876908,4.600238693770793,0.025007651740227052
0.10871299393038523,2.536383033029444,4.975893785488123,4.594481787296195,0.02534586904035433
0.10968227424749165,2.531930301210564,4.966255529415124,4.588716235203296,0.02568559748667917
0.11065155456459805,2.527470515492281,4.9566060756722,4.5829419830080695,0.026026830387128875
0.11162083488170445,2.523003626570591,4.9469453474296765,4.577158975639035,0.026369561137758697
0.11259011519881086,2.518529584559779,4.937273267000788,4.571367157428226,0.026713783220834328
0.11355939551591726,2.5140483389827275,4.927589755828286,4.565566472102,0.027059490202972335
0.11452867583302366,2.509559838761044,4.9178947344708375,4.55975686277166,0.02740667573333633
0.11549795615013007,2.505064032204964,4.908188122589095,4.553938271923881,0.02775533354188661
0.11646723646723647,2.500560867003043,4.8984698389314545,4.54811064141095,0.028105457437681333
0.11743651678434287,2.496050290211595,4.8887398013196055,4.542273912440796,0.028457041307227354
0.11840579710144927,2.4915322482439377,4.878997926633694,4.536428025566825,0.028810079112878716
0.11937507741855569,2.4870066868593925,4.8692441307973,4.530572920677553,0.02916456489128118
0.12034435773566209,2.4824735511520006,4.859478328761952,4.524708536986002,0.029520492751861006
0.12131363805276849,2.47793278553905,4.849700434491443,4.518834813018899,0.029877856875356486
0.1222829183698749,2.473384333749304,4.83991036094577,4.512951686605637,0.030236651512390574
0.1232521986869813,2.468828138810975,4.830108020064745,4.507059094867015,0.030596870982083173
0.1242214790040877,2.464264143039434,4.820293322751235,4.501156974203721,0.030958509670701826
0.1251907593211941,2.4596922880246304,4.8104661788541,4.495245260284598,0.031321562030349165
0.1261600396383005,2.455112514618231,4.800626497150736,4.489323888034638,0.031686022577686074
0.1271293199554069,2.4505247629204696,4.790774185329208,4.483392791622736,0.03205188589268934
0.12809860027251332,2.445928972266675,4.780909149970106,4.477451904449165,0.03241914661744232
0.1290678805896197,2.4413250812135088,4.771031296527891,4.471501159132797,0.03278779945495789
0.13003716090672612,2.436713027524874,4.761140529311902,4.465540487498039,0.03315783916803232
0.13100644122383254,2.432092748157477,4.751236751466947,4.459569820561473,0.03352926057812905
0.13197572154093892,2.4274641792460967,4.741319864953455,4.453589088518231,0.033902058564291515
0.13294500185804534,2.4228272560884316,4.731389770527191,4.447598220728045,0.03427622806208397
0.13391428217515175,2.418181913129674,4.721446367718527,4.441597145700997,0.03465176406255927
0.13488356249225814,2.4135280839466273,4.711489554811268,4.435585791082958,0.035028661611252995
0.13585284280936455,2.4088657012315116,4.701519228820966,4.429564083640686,0.03540691580720289
0.13682212312647096,2.404194696775362,4.691535285472798,4.4235319492466125,0.035786521801992724
0.13779140344357735,2.3995150014509674,4.681537619178916,4.417489312863251,0.03616747479882004
0.13876068376068376,2.394826545195481,4.67152612301524,4.411436098527298,0.036549770051586855
0.13972996407779018,2.3901292569925428,4.661500688697893,4.40537222933332,0.036933402864012574
0.14069924439489656,2.385423064853974,4.65146120655882,4.399297627417115,0.03731836858876852
0.14166852471200297,2.380707895801032,4.641407565521132,4.393212213938646,0.03770466262663347
0.1426378050291094,2.3759836758451858,4.631339653073671,4.387115909064608,0.038092280425669194
0.14360708534621577,2.3712503299683902,4.621257355245081,4.381008631950584,0.038481217480415934
0.1445763656633222,2.366507782102908,4.611160556577309,4.374890300722769,0.03887146933110673
0.1455456459804286,2.3617559551105773,4.601049140098334,4.368760832459279,0.03926303156290023
0.146514926297535,2.356994770761557,4.590922987294453,4.362620143171005,0.0396558998051315
0.1474842066146414,2.3522241497125576,4.5807819780817285,4.3564681477820235,0.04005006973058014
0.1484534869317478,2.347444011484466,4.57062599077687,4.350304760109522,0.04044553705475529
0.1494227672488542,2.342654274439414,4.560454902067372,4.344129892843257,0.040842297535196956
0.1503920475659606,2.3378548557572523,4.550268586980958,4.337943457524495,0.041240346970793346
0.15136132788306703,2.333045671411386,4.5400669188542455,4.331745364524463,0.04163968120111347
0.1523306082001734,2.328226636143968,4.529849769300681,4.325535523022251,0.04204029610575481
0.15329988851727983,2.3233976634404883,4.519617008177692,4.319313840982185,0.04244218760370561
0.15426916883438624,2.3185586655035992,4.509368503552977,4.313080225130627,0.04284535165272112
0.15523844915149262,2.313709553226299,4.499104121670067,4.306834580932201,0.04324978424871372
0.15620772946859904,2.308850236164356,4.488823726912897,4.3005768125654305,0.043655481425156434
0.15717700978570545,2.303980622508023,4.478527181769608,4.294306822897744,0.044062439252499225
0.15814629010281184,2.2991006190528984,4.468214346795382,4.288024513459869,0.04447065383759805
0.15911557041991825,2.294210131170081,4.457885080574292,4.281729784419554,0.044880121323156275
0.16008485073702466,2.289309062775427,4.447539239680317,4.275422534554618,0.045290837887177714
0.16105413105413105,2.284397316297959,4.437176678637199,4.269102661225323,0.04570279974243159
0.16202341137123746,2.2794747926474233,4.426797249877398,4.2627700603459955,0.046116003135928625
0.16299269168834388,2.274541391180891,4.416400803699889,4.256424626355941,0.04653044434840817
0.16396197200545026,2.26959700966842,4.40598718822691,4.250066252189572,0.0469461196938359
0.16493125232255668,2.264641544257751,4.395556249359574,4.243694829245744,0.04736302551891221
0.1659005326396631,2.2596748894379575,4.385107830732308,4.237310247356295,0.04778115820259036
0.16686981295676948,2.254696938002065,4.3746417736660765,4.230912394753723,0.04820051415560478
0.1678390932738759,2.2497075810085696,4.364157917120354,4.224501158037997,0.048621089820008866
0.1688083735909823,2.244706707741829,4.353656097643824,4.218076422142475,0.04904288166872214
0.1697776539080887,2.239694205671269,4.343136149323754,4.211638070298885,0.04946588620508648
0.1707469342251951,2.234669960409405,4.332597903733976,4.205185984001344,0.04989009996243138
0.17171621454230152,2.2296338556685633,4.322041189881451,4.198720042969385,0.05031551950364763
0.1726854948594079,2.2245857732163463,4.311465834151413,4.192240125109956,0.05074214142076964
0.17365477517651431,2.2195255928296977,4.300871660250875,4.18574610647835,0.05116996233456594
0.17462405549362073,2.2144531922476,4.290258489150731,4.179237861238038,0.05159897889413751
0.1755933358107271,2.209368447122285,4.279626139026105,4.172715261619366,0.052029187776524176
0.17656261612783353,2.2042712309689665,4.268974425195077,4.16617817787706,0.05246058568631853
0.17753189644493994,2.199161415113968,4.2583031600556716,4.159626478246516,0.05289316935528713
0.17850117676204633,2.194038868641233,4.2476121530210635,4.153060028898846,0.05332693554199921
0.17947045707915274,2.1889034583371627,4.236901210452849,4.146478693894558,0.05376188103146227
0.18043973739625913,2.1837550486336554,4.226170135592511,4.139882335135944,0.05419800263476458
0.18140901771336554,2.1785935015493596,4.215418728490789,4.133270812318018,0.05463529718872457
0.18237829803047195,2.1734186766289882,4.204646785935033,4.126643982878004,0.05507376155554651
0.18334757834757834,2.168230430880688,4.193854101374428,4.120001701943326,0.05551339262248286
0.18431685866468475,2.1630286187113135,4.1830404648429536,4.113343822278001,0.0559541873015028
0.18528613898179117,2.1578130918596337,4.172205662880109,4.106670194227432,0.05639614252896675
0.18625541929889755,2.1525836993272125,4.1613494784492095,4.099980665661499,0.056839255265307025
0.18722469961600396,2.1473402873070735,4.150471690853221,4.09327508191589,0.05728352249471427
0.18819397993311038,2.1420826991098783,4.139572075648087,4.086553285731637,0.05772894122482945
0.18916326025021676,2.1368107750876173,4.128650404553292,4.079815117192716,0.05817550848644159
0.19013254056732318,2.131524352554701,4.117706445359805,4.073060413661744,0.05862322133319088
0.1911018208844296,2.126223265706297,4.106739961835043,4.066289009713572,0.05907207684127696
0.19207110120153598,2.1209073455338108,4.095750713624911,4.059500737066817,0.0595220721091726
0.1930403815186424,2.1155764197374394,4.08473845615278,4.052695424513126,0.059973204257342295
0.1940096618357488,2.11023031263559,4.073702940515248,4.04587289784421,0.060425470427965845
0.1949789421528552,2.1048688450710875,4.062643913374521,4.039032979776444,0.060878867784666786
0.1959482224699616,2.0994918343140117,4.051561116847434,4.032175489873005,0.0613333935122456
0.19691750278706802,2.094099093960975,4.040454288390751,4.02530024446343,0.06178904481641742
0.1978867831041744,2.0886904338307777,4.029323160682886,4.018407056560461,0.06224581892355439
0.19885606342128082,2.0832656598561763,4.018167461501524,4.011495735774116,0.06270371308043242
0.19982534373838723,2.0778245739716343,4.0069869135974265,4.00456608822282,0.06316272455398217
0.20079462405549361,2.0723669739968797,3.995781234563831,3.9976179164414902,0.06362285063104438
0.20176390437260003,2.066892653516054,3.9845501367015737,3.990651019286466,0.06408408861812935
0.20273318468970644,2.061401401752275,3.9732933268796264,3.9836651918371104,0.06454643584118033
0.20370246500681283,2.055893003437347,3.9620105063908535,3.976660225293971,0.06500988964534102
0.20467174532391924,2.0503672386764404,3.950701370802834,3.969635906873332,0.06547444739472687
0.20564102564102565,2.04482388280749,3.9393656098035015,3.9625920196980027,0.0659401064722002
0.20661030595813204,2.0392627062550397,3.928002907041415,3.9555283426841776,0.06640686427914899
0.20757958627523845,2.0336834743782486,3.916612939960395,3.9484446504242006,0.06687471823526948
0.20854886659234487,2.0280859473128463,3.9051953796283296,3.9413407130650224,0.067343665778352
0.20951814690945125,2.022469879806634,3.8937498905598233,3.9342162961821834,0.06781370436407062
0.21048742722655767,2.016835021048298,3.8822761305324907,3.9270711606491004,0.06828483146577603
0.21145670754366408,2.011181114489141,3.870773750396543,3.9199050625014475,0.06875704457429178
0.21242598786077047,2.0055078976574094,3.8592423938774933,3.9127177527963974,0.06923034119771386
0.21339526817787688,1.9998151019648038,3.847681697371463,3.9055089774664737,0.06970471886121343
0.2143645484949833,1.9941024525047797,3.836091289732973,3.8982784771677705,0.07018017510684264
0.21533382881208968,1.9883696678422522,3.824470792054725,3.8910259871222745,0.07065670749334367
0.2163031091291961,1.9826164597941285,3.812819817439068,3.883751236953975,0.07113431359596069
0.2172723894463025,1.9768425332003412,3.8011379707607613,3.8764539505184725,0.07161299100625469
0.2182416697634089,1.9710475856847545,3.7894248484205795,3.869133845725798,0.07209273733192141
0.2192109500805153,1.9652313074054175,3.7776800380893953,3.861790634356041,0.07257355019661195
0.22018023039762172,1.9593933807935884,3.765903118442229,3.854424021867456,0.07305542723975614
0.2211495107147281,1.9535334802809547,3.754093658881785,3.8470337071967093,0.07353836611638875
0.22211879103183452,1.9476512720142454,3.7422512192510142,3.8396193825507496,0.07402236449697837
0.22308807134894093,1.9417464135567128,3.7303753495340994,3.832180733190016,0.07450742006725872
0.22405735166604732,1.9358185535755648,3.718465589545354,3.8247174372023807,0.07499353052806271
0.22502663198315373,1.9298673315146386,3.7065214686053087,3.8172291652674377,0.07548069359515903
0.22599591230026014,1.9238923772513878,3.694542505203559,3.809715580410608,0.07596890699909105
0.22696519261736653,1.9178933107373302,3.682528206647441,3.802176337746458,0.07645816848501821
0.22793447293447294,1.911869741620864,3.670478068696028,3.794611084210702,0.07694847581255994
0.22890375325157933,1.9058212688515102,3.658391575178519,3.787019458280221,0.07743982675564161
0.22987303356868574,1.8997474802643146,3.6462681975963145,3.7794010896804804,0.07793221910234302
0.23084231388579216,1.8936479521433105,3.634107394707884,3.7717555990795626,0.07842565065474902
0.23181159420289854,1.8875222487626597,3.621908612095484,3.7640825977681347,0.07892011922880225
0.23278087452000495,1.8813699219040656,3.609671281712766,3.7563816873244886,0.07941562265415833
0.23375015483711137,1.875190510348936,3.5973948214122466,3.748652459263782,0.07991215877404273
0.23471943515421775,1.868983539343756,3.5850786344514747,3.74089449467058,0.08040972544511003
0.23568871547132417,1.8627485200367377,3.572722108976855,3.7331073638136893,0.08090832053730525
0.23665799578843058,1.8564849488840425,3.560324617483672,3.7252906257422227,0.08140794193372691
0.23762727610553697,1.8501923070233812,3.547885516251142,3.7174438278617052,0.08190858753049225
0.23859655642264338,1.8438700596128814,3.535404144750969,3.7095665054890823,0.0824102552366044
0.2395658367397498,1.837517655132749,3.522879825027882,3.7016581813852283,0.0829129429738213
0.24053511705685618,1.831134524647235,3.51031186105059,3.6937183652635586,0.08341664867652657
0.2415043973739626,1.8247200810239963,3.497699538031257,3.685746553273242,0.08392137029160224
0.242473677691069,1.8182737181079323,3.485042121711798,3.6777422274553544,0.0844271057783031
0.2434429580081754,1.8117948098460697,3.4723388576148495,3.6697048551701505,0.08493385310813306
0.2444122383252818,1.8052827093600314,3.4595889702573004,3.661633888493641,0.08544161026472305
0.24538151864238822,1.7987367479621235,3.4467916623241273,3.65352876358128,0.08595037524371059
0.2463507989594946,1.7921562341108168,3.4339461137999927,3.64538889999667,0.0864601460526212
0.24732007927660102,1.7855404523009686,3.421051481055909,3.637213700002685,0.08697092071075138
0.24828935959370743,1.7788886618838016,3.4081068958882414,3.629002547812562,0.087482697249053
0.24925863991081382,1.772200095811039,3.3951114645067695,3.620754808798007,0.0879954737100196
0.25022792022792023,1.7654739592972013,3.3820642664686424,3.6124698286512453,0.08850924814757404
0.25119720054502664,1.7587094283934488,3.36896435355459,3.604146932497683,0.08902401862695764
0.252166480862133,1.7519056484657107,3.355810748583442,3.595785423955478,0.0895397832246209
0.2531357611792394,1.7450617325690791,3.3426024441609425,3.587384584138075,0.09005654002811582
0.25410504149634583,1.738176759709789,3.3293384013581844,3.578943670595326,0.09057428713598936
0.25507432181345224,1.7312497729850453,3.316017548314825,3.570461916188492,0.09109302265767853
0.25604360213055866,1.7242797775900782,3.3026387787618603,3.5619385278938456,0.09161274471340691
0.25701288244766507,1.7172657386806374,3.289200950458106,3.553372685529276,0.09213345143408237
0.2579821627647715,1.7102065790779304,3.2757028835342035,3.544763540397607,0.09265514096119626
0.25895144308187784,1.7031011768014908,3.262143358737396,3.536110213839774,0.09317781144672396
0.25992072339898425,1.6959483624140717,3.248521115569654,3.5274117956903295,0.0937014610530267
0.26089000371609067,1.6887469161605972,3.234834850311227,3.5186673426269865,0.09422608795275447
0.2618592840331971,1.681495564881445,3.221083213920707,3.509875876405006,0.09475169032875062
0.2628285643503035,1.6741929786778043,3.2072648098023135,3.5010363819663213,0.0952782663739572
0.2637978446674099,1.6668377673043937,3.193378191429683,3.4921478054121944,0.09580581429132193
0.26476712498451627,1.6594284762617622,3.17942185981498,3.4832090518269707,0.09633433229370611
0.2657364053016227,1.6519635825569887,3.165394260810776,3.474218982939118,0.09686381860379394
0.2667056856187291,1.6444414900977622,3.1512937822308675,3.4651764146042057,0.09739427145400266
0.2676749659358355,1.6368605246802939,3.1371187507752043,3.456080114092678,0.09792568908639421
0.2686442462529419,1.6292189285264094,3.1228674287421567,3.4469287971632987,0.09845806975258775
0.26961352657004833,1.6215148543192623,3.1085380105100193,3.437721124900819,0.09899141171367343
0.2705828068871547,1.6137463586801974,3.0941286187675887,3.428455700293872,0.09952571324012709
0.2715520872042611,1.6059113950214379,3.079637300471632,3.419131064526009,0.10006097261172632
0.2725213675213675,1.5980078056999796,3.0650620225066247,3.4097456929494863,0.10059718811746718
0.27349064783847393,1.5900333133873084,3.050400667019585,3.4002979907073203,0.10113435805548224
0.27445992815558035,1.5819855115569827,3.035651026399671,3.390786287964697,0.10167248073295956
0.27542920847268676,1.5738618539772593,3.0208107978691547,3.3812088347054283,0.1022115544660627
0.2763984887897931,1.5656596430785708,3.0058775776479743,3.3715637950431034,0.10275157757985155
0.27736776910689953,1.5573760170448994,2.9908488546505567,3.3618492409893364,0.10329254840820452
0.27833704942400594,1.5490079354537387,2.975722003667811,3.352063145613254,0.10383446529374117
0.27930632974111236,1.5405521632599433,2.9604942779822827,3.342203375516472,0.10437732658774614
0.28027561005821877,1.5320052528838863,2.945162801357608,3.3322676825362194,0.10492113065009392
0.2812448903753252,1.5233635241222483,2.929724559336399,3.322253694575766,0.10546587584917458
0.28221417069243154,1.5146230415488056,2.9141763897720216,3.31215890544479,0.10601156056182015
0.28318345100953796,1.5057795890110004,2.8985149725103385,3.301980663573219,0.1065581831732323
0.28415273132664437,1.4968286407525384,2.882736818126234,3.2917161594387077,0.10710574207691052
0.2851220116437508,1.4877653285998875,2.8668382556068703,3.281362411519979,0.10765423567458125
0.2860912919608572,1.4785844045362462,2.8508154188588386,3.2709162505544858,0.10820366237612812
0.2870605722779636,1.4692801978449035,2.8346642318989574,3.260374301837632,0.1087540205995225
0.28802985259506997,1.4598465658264177,2.8183803925683226,3.2497329652504563,0.10930530877075541
0.2889991329121764,1.450276836871186,2.8019593545855974,3.2389883926406196,0.10985752532376991
0.2899684132292828,1.4405637443858061,2.78539630772786,3.2281364621047324,0.11041066870039437
0.2909376935463892,1.4306993497103777,2.768686155894477,3.2171727486241326,0.11096473735027645
0.2919069738634956,1.420674951697923,2.7518234927710483,3.2060924903856605,0.11151972973081806
0.29287625418060204,1.410480980021526,2.7348025747647156,3.1948905499663485,0.11207564430711081
0.2938455344977084,1.4001068684799034,2.71761729082716,3.183561369365761,0.11263247955187236
0.2948148148148148,1.3895409035177173,2.7002611287166602,3.1720989176182375,0.11319023394538363
